starting ICSIM batch job.
/home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/BJOBS/bj040
macfile=/home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/macfiles/v03/batch_run_C0RRR_01.mac
File has been accessed
modules loaded
which python...  to check conda...  it should be off
/home/skunori/anaconda3/bin/python
cry loaded
geant4.sh executed
cryZ => -0.5
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 5000000
passagePosX => 0.0
passagePosY => 6.5
passagePosZ => 4.0
passageSizeX => 1.0
passageSizeY => 10.0
passageSizeZ => 2.0
pgunP => 20.0
pgunParticle => mu+
pgunX => -30.0
pgunXdir => -1.0
pgunY => 0.0
pgunYdir => 0.01
pgunZ => -6.0
pgunZdir => 0.01
rootPre => mc
runConfig => C0RRR
runNumber => 01
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=runNumber  val=040
a=-runSeq   size:7
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 4.5
chamberSizeX => 3.0
chamberSizeY => 3.0
chamberSizeZ => 3.0
createMuonList => false
createNtuple => true
cryAzimuthalAngleMax => 41.0
cryAzimuthalAngleMin => -41.0
cryDZ => 0.5
cryElevationAngleMax => 32.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => -35.00
cryY => 0.00
cryZ => -0.5
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 5000000
passagePosX => 0.0
passagePosY => 6.5
passagePosZ => 4.0
passageSizeX => 1.0
passageSizeY => 10.0
passageSizeZ => 2.0
pgunP => 20.0
pgunParticle => mu+
pgunX => -30.0
pgunXdir => -1.0
pgunY => 0.0
pgunYdir => 0.01
pgunZ => -6.0
pgunZdir => 0.01
rootPre => mc
runConfig => C0RRR
runNumber => 040
runSeq => 00
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=runSeq  val=134
a=-createNtuple   size:13
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 4.5
chamberSizeX => 3.0
chamberSizeY => 3.0
chamberSizeZ => 3.0
createMuonList => false
createNtuple => true
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=createNtuple  val=false
a=-chamberSizeX   size:13
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 4.5
chamberSizeX => 3.0
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=chamberSizeX  val=4.0
a=-chamberSizeY   size:13
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 4.5
chamberSizeX => 4.0
chamberSizeY => 3.0
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=chamberSizeY  val=4.0
a=-chamberSizeZ   size:13
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 4.5
chamberSizeX => 4.0
chamberSizeY => 4.0
chamberSizeZ => 3.0
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=chamberSizeZ  val=3.0
a=-passagePosY   size:12
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 4.5
chamberSizeX => 4.0
chamberSizeY => 4.0
chamberSizeZ => 3.0
createMuonList => false
createNtuple => false
cryAzimuthalAngleMax => 41.0
cryAzimuthalAngleMin => -41.0
cryDZ => 0.5
cryElevationAngleMax => 32.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => -35.00
cryY => 0.00
cryZ => -0.5
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 5000000
passagePosX => 0.0
passagePosY => 6.5
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=passagePosY  val=7.0
millis 1646971829620
micros 1646971829620272
t1=164697182   t2=9620272

--------- Ranecu engine status ---------
 Initial seed (index) = 0
 Current couple of seeds = 9620272, 9628406
----------------------------------------

**************************************************************
 Geant4 version Name: geant4-10-04-patch-02 [MT]   (25-May-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

<<< Geant4 Physics List simulation engine: FTFP_BERT 2.0

PrimaryGeneratorMessenger::PrimaryGeneratorMessenger is called...
Using Root
G4Material WARNING: duplicate name of material liquidArgon
G4Material WARNING: duplicate name of material Galactic

***** Table : Nb of materials = 27 *****

 Material:   G4_AIR    density:  1.205 mg/cm3  RadL: 303.921 m    Nucl.Int.Length: 710.095 m  
                       Imean:  85.700 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: C (C)   Z =  6.0   N =    12   A = 12.011 g/mole
         --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance: 98.930 %
         --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:  1.070 %
          ElmMassFraction:   0.01 %  ElmAbundance   0.02 % 

   --->  Element: N (N)   Z =  7.0   N =    14   A = 14.007 g/mole
         --->  Isotope:   N14   Z =  7   N =  14   A =  14.00 g/mole   abundance: 99.632 %
         --->  Isotope:   N15   Z =  7   N =  15   A =  15.00 g/mole   abundance:  0.368 %
          ElmMassFraction:  75.53 %  ElmAbundance  78.44 % 

   --->  Element: O (O)   Z =  8.0   N =    16   A = 15.999 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  23.18 %  ElmAbundance  21.07 % 

   --->  Element: Ar (Ar)   Z = 18.0   N =    40   A = 39.948 g/mole
         --->  Isotope:  Ar36   Z = 18   N =  36   A =  35.97 g/mole   abundance:  0.337 %
         --->  Isotope:  Ar38   Z = 18   N =  38   A =  37.96 g/mole   abundance:  0.063 %
         --->  Isotope:  Ar40   Z = 18   N =  40   A =  39.96 g/mole   abundance: 99.600 %
          ElmMassFraction:   1.28 %  ElmAbundance   0.47 % 


 Material: liquidArgon    density:  1.390 g/cm3   RadL:  14.065 cm   Nucl.Int.Length:  86.078 cm 
                       Imean: 188.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Ar (Ar)   Z = 18.0   N =    40   A = 39.950 g/mole
         --->  Isotope:  Ar36   Z = 18   N =  36   A =  35.97 g/mole   abundance:  0.337 %
         --->  Isotope:  Ar38   Z = 18   N =  38   A =  37.96 g/mole   abundance:  0.063 %
         --->  Isotope:  Ar40   Z = 18   N =  40   A =  39.96 g/mole   abundance: 99.600 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:     iron    density:  7.894 g/cm3   RadL:   1.753 cm   Nucl.Int.Length:  16.948 cm 
                       Imean: 286.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Fe (Fe)   Z = 26.0   N =    56   A = 55.850 g/mole
         --->  Isotope:  Fe54   Z = 26   N =  54   A =  53.94 g/mole   abundance:  5.845 %
         --->  Isotope:  Fe56   Z = 26   N =  56   A =  55.93 g/mole   abundance: 91.754 %
         --->  Isotope:  Fe57   Z = 26   N =  57   A =  56.94 g/mole   abundance:  2.119 %
         --->  Isotope:  Fe58   Z = 26   N =  58   A =  57.93 g/mole   abundance:  0.282 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material: tungsten    density: 19.300 g/cm3   RadL:   3.504 mm   Nucl.Int.Length:  10.312 cm 
                       Imean: 727.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: W (W)   Z = 74.0   N =   184   A = 183.850 g/mole
         --->  Isotope:  W180   Z = 74   N = 180   A = 179.95 g/mole   abundance:  0.120 %
         --->  Isotope:  W182   Z = 74   N = 182   A = 181.95 g/mole   abundance: 26.500 %
         --->  Isotope:  W183   Z = 74   N = 183   A = 182.95 g/mole   abundance: 14.310 %
         --->  Isotope:  W184   Z = 74   N = 184   A = 183.95 g/mole   abundance: 30.640 %
         --->  Isotope:  W186   Z = 74   N = 186   A = 185.95 g/mole   abundance: 28.430 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:   copper    density:  8.960 g/cm3   RadL:   1.435 cm   Nucl.Int.Length:  15.587 cm 
                       Imean: 322.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Cu (Cu)   Z = 29.0   N =    64   A = 63.540 g/mole
         --->  Isotope:  Cu63   Z = 29   N =  63   A =  62.93 g/mole   abundance: 69.170 %
         --->  Isotope:  Cu65   Z = 29   N =  65   A =  64.93 g/mole   abundance: 30.830 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:     lead    density: 11.340 g/cm3   RadL:   5.617 mm   Nucl.Int.Length:  18.263 cm 
                       Imean: 823.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Pb (Pb)   Z = 82.0   N =   207   A = 207.190 g/mole
         --->  Isotope: Pb204   Z = 82   N = 204   A = 203.97 g/mole   abundance:  1.400 %
         --->  Isotope: Pb206   Z = 82   N = 206   A = 205.97 g/mole   abundance: 24.100 %
         --->  Isotope: Pb207   Z = 82   N = 207   A = 206.98 g/mole   abundance: 22.100 %
         --->  Isotope: Pb208   Z = 82   N = 208   A = 207.98 g/mole   abundance: 52.400 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material: Galactic    density:  0.000 kg/m3   RadL: 204727512.315 pc   Nucl.Int.Length: 113427275.267 pc 
                       Imean:  19.200 eV   temperature:   2.73 K  pressure:   0.00 atm

   --->  Element: H (H)   Z =  1.0   N =     1   A =  1.010 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material: Scintillator    density:  1.032 g/cm3   RadL:  42.549 cm   Nucl.Int.Length:  69.955 cm 
                       Imean:  64.684 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Carbon (C)   Z =  6.0   N =    12   A = 12.010 g/mole
         --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance: 98.930 %
         --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:  1.070 %
          ElmMassFraction:  91.45 %  ElmAbundance  47.37 % 

   --->  Element: Hydrogen (H)   Z =  1.0   N =     1   A =  1.010 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:   8.55 %  ElmAbundance  52.63 % 


 Material:    Water    density:  1.000 g/cm3   RadL:  36.092 cm   Nucl.Int.Length:  75.356 cm 
                       Imean:  68.998 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Hydrogen (H)   Z =  1.0   N =     1   A =  1.010 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.21 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.79 %  ElmAbundance  33.33 % 


 Material: Limestone    density:  2.600 g/cm3   RadL:   9.240 cm   Nucl.Int.Length:  37.421 cm 
                       Imean: 123.236 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Calcium (Ca)   Z = 20.0   N =    40   A = 40.078 g/mole
         --->  Isotope:  Ca40   Z = 20   N =  40   A =  39.96 g/mole   abundance: 96.941 %
         --->  Isotope:  Ca42   Z = 20   N =  42   A =  41.96 g/mole   abundance:  0.647 %
         --->  Isotope:  Ca43   Z = 20   N =  43   A =  42.96 g/mole   abundance:  0.135 %
         --->  Isotope:  Ca44   Z = 20   N =  44   A =  43.96 g/mole   abundance:  2.086 %
         --->  Isotope:  Ca46   Z = 20   N =  46   A =  45.95 g/mole   abundance:  0.004 %
         --->  Isotope:  Ca48   Z = 20   N =  48   A =  47.95 g/mole   abundance:  0.187 %
          ElmMassFraction:  40.04 %  ElmAbundance  20.00 % 

   --->  Element: Carbon (C)   Z =  6.0   N =    12   A = 12.010 g/mole
         --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance: 98.930 %
         --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:  1.070 %
          ElmMassFraction:  12.00 %  ElmAbundance  20.00 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 15.999 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  47.96 %  ElmAbundance  60.00 % 


 Material:    G4_Fe    density:  7.874 g/cm3   RadL:   1.757 cm   Nucl.Int.Length:  16.990 cm 
                       Imean: 286.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Fe (Fe)   Z = 26.0   N =    56   A = 55.845 g/mole
         --->  Isotope:  Fe54   Z = 26   N =  54   A =  53.94 g/mole   abundance:  5.845 %
         --->  Isotope:  Fe56   Z = 26   N =  56   A =  55.93 g/mole   abundance: 91.754 %
         --->  Isotope:  Fe57   Z = 26   N =  57   A =  56.94 g/mole   abundance:  2.119 %
         --->  Isotope:  Fe58   Z = 26   N =  58   A =  57.93 g/mole   abundance:  0.282 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:    G4_Pb    density: 11.350 g/cm3   RadL:   5.613 mm   Nucl.Int.Length:  18.248 cm 
                       Imean: 823.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Pb (Pb)   Z = 82.0   N =   207   A = 207.217 g/mole
         --->  Isotope: Pb204   Z = 82   N = 204   A = 203.97 g/mole   abundance:  1.400 %
         --->  Isotope: Pb206   Z = 82   N = 206   A = 205.97 g/mole   abundance: 24.100 %
         --->  Isotope: Pb207   Z = 82   N = 207   A = 206.98 g/mole   abundance: 22.100 %
         --->  Isotope: Pb208   Z = 82   N = 208   A = 207.98 g/mole   abundance: 52.400 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material: G4_PLASTIC_SC_VINYLTOLUENE    density:  1.032 g/cm3   RadL:  42.544 cm   Nucl.Int.Length:  69.969 cm 
                       Imean:  64.700 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: C (C)   Z =  6.0   N =    12   A = 12.011 g/mole
         --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance: 98.930 %
         --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:  1.070 %
          ElmMassFraction:  91.47 %  ElmAbundance  47.37 % 

   --->  Element: H (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:   8.53 %  ElmAbundance  52.63 % 


 Material:     G4_H    density:  0.084 kg/m3   RadL:   7.528 km   Nucl.Int.Length:   4.179 km 
                       Imean:  19.200 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: H (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:     G4_C    density:  2.000 g/cm3   RadL:  21.349 cm   Nucl.Int.Length:  40.077 cm 
                       Imean:  81.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: C (C)   Z =  6.0   N =    12   A = 12.011 g/mole
         --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance: 98.930 %
         --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:  1.070 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:     G4_O    density:  1.332 mg/cm3  RadL: 257.138 m    Nucl.Int.Length: 662.356 m  
                       Imean:  95.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: O (O)   Z =  8.0   N =    16   A = 15.999 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:    G4_Al    density:  2.699 g/cm3   RadL:   8.896 cm   Nucl.Int.Length:  38.894 cm 
                       Imean: 166.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Al (Al)   Z = 13.0   N =    27   A = 26.982 g/mole
         --->  Isotope:  Al27   Z = 13   N =  27   A =  26.98 g/mole   abundance: 100.000 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:    G4_Si    density:  2.330 g/cm3   RadL:   9.366 cm   Nucl.Int.Length:  45.660 cm 
                       Imean: 173.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Si (Si)   Z = 14.0   N =    28   A = 28.085 g/mole
         --->  Isotope:  Si28   Z = 14   N =  28   A =  27.98 g/mole   abundance: 92.230 %
         --->  Isotope:  Si29   Z = 14   N =  29   A =  28.98 g/mole   abundance:  4.683 %
         --->  Isotope:  Si30   Z = 14   N =  30   A =  29.97 g/mole   abundance:  3.087 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:     G4_K    density: 862.000 mg/cm3  RadL:  20.087 cm   Nucl.Int.Length:   1.378 m  
                       Imean: 190.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: K (K)   Z = 19.0   N =    39   A = 39.098 g/mole
         --->  Isotope:   K39   Z = 19   N =  39   A =  38.96 g/mole   abundance: 93.258 %
         --->  Isotope:   K40   Z = 19   N =  40   A =  39.96 g/mole   abundance:  0.012 %
         --->  Isotope:   K41   Z = 19   N =  41   A =  40.96 g/mole   abundance:  6.730 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:    G4_Ca    density:  1.550 g/cm3   RadL:  10.415 cm   Nucl.Int.Length:  77.275 cm 
                       Imean: 191.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Ca (Ca)   Z = 20.0   N =    40   A = 40.078 g/mole
         --->  Isotope:  Ca40   Z = 20   N =  40   A =  39.96 g/mole   abundance: 96.941 %
         --->  Isotope:  Ca42   Z = 20   N =  42   A =  41.96 g/mole   abundance:  0.647 %
         --->  Isotope:  Ca43   Z = 20   N =  43   A =  42.96 g/mole   abundance:  0.135 %
         --->  Isotope:  Ca44   Z = 20   N =  44   A =  43.96 g/mole   abundance:  2.086 %
         --->  Isotope:  Ca46   Z = 20   N =  46   A =  45.95 g/mole   abundance:  0.004 %
         --->  Isotope:  Ca48   Z = 20   N =  48   A =  47.95 g/mole   abundance:  0.187 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:    G4_Na    density: 971.000 mg/cm3  RadL:  28.565 cm   Nucl.Int.Length:   1.025 m  
                       Imean: 149.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Na (Na)   Z = 11.0   N =    23   A = 22.990 g/mole
         --->  Isotope:  Na23   Z = 11   N =  23   A =  22.99 g/mole   abundance: 100.000 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:    G4_Mg    density:  1.740 g/cm3   RadL:  14.386 cm   Nucl.Int.Length:  58.266 cm 
                       Imean: 156.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Mg (Mg)   Z = 12.0   N =    24   A = 24.305 g/mole
         --->  Isotope:  Mg24   Z = 12   N =  24   A =  23.98 g/mole   abundance: 78.990 %
         --->  Isotope:  Mg25   Z = 12   N =  25   A =  24.99 g/mole   abundance: 10.000 %
         --->  Isotope:  Mg26   Z = 12   N =  26   A =  25.98 g/mole   abundance: 11.010 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:    G4_Sc    density:  2.989 g/cm3   RadL:   5.535 cm   Nucl.Int.Length:  41.636 cm 
                       Imean: 216.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Sc (Sc)   Z = 21.0   N =    45   A = 44.956 g/mole
         --->  Isotope:  Sc45   Z = 21   N =  45   A =  44.96 g/mole   abundance: 100.000 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material: liquidArgon    density:  1.390 g/cm3   RadL:  14.065 cm   Nucl.Int.Length:  86.078 cm 
                       Imean: 188.000 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Ar (Ar)   Z = 18.0   N =    40   A = 39.950 g/mole
         --->  Isotope:  Ar36   Z = 18   N =  36   A =  35.97 g/mole   abundance:  0.337 %
         --->  Isotope:  Ar38   Z = 18   N =  38   A =  37.96 g/mole   abundance:  0.063 %
         --->  Isotope:  Ar40   Z = 18   N =  40   A =  39.96 g/mole   abundance: 99.600 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material: Galactic    density:  0.000 kg/m3   RadL: 204727512.315 pc   Nucl.Int.Length: 113427275.267 pc 
                       Imean:  19.200 eV   temperature:   2.73 K  pressure:   0.00 atm

   --->  Element: H (H)   Z =  1.0   N =     1   A =  1.010 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material:    Rock1    density:  2.680 g/cm3   RadL:   9.489 cm   Nucl.Int.Length:  36.550 cm 
                       Imean: 132.009 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
